|     ATI| 3633566200|
|     AJG| 1741323700|
|     ALM|   20421200|
|     ASI|   58295700|
|     ASA|  674549000|
|     ABB| 4532301800|
|     ACL| 1176516200|
|     AXE| 1503508400|
|     AGO| 1356870600|
|     ADY|   93691400|
|     AHS|  615786600|
|     ALQ|    8098900|
|     AVP|20750196700|
|     ALD| 2556923500|
|     ATT|   99347600|
|     APD| 5601186900|
|     ARJ|  289810600|
|     AFE|   10805200|
|     AWH|  241105700|
|     AKT|   41654000|
|     ACG| 1481168200|
|     AXR|  107629900|
|     AFB|   98894100|
|     ATK|  933991800|
|     ASX| 1045139800|
|     ASP|   42257700|
|     ALJ|  428456900|
|     ABC|11439581700|
|     ARD|  691227500|
|      AN| 6153959200|
|     AGP| 1425712200|
|     AZO| 3366821200|
|     AUY|11034706100|
|     APB|  270705600|
|     AEE| 2402481500|
|     AGM|  270396200|
|     ALK| 1800717700|
|     AMR|22505621700|
|     AWC|  259152600|
|     AVF|  129141600|
|     AEG| 1753381400|
|      AP|  158385300|
|     AVA|  990505000|
|     ASG|  239830100|
|     AKF|   49757200|
|     AIQ|  387333900|
|      AF| 2789196400|
|     ACE| 5224896200|
+--------+-----------+

>>> df2.rdd.getNumPartitions()
200
>>> df2 = df2.coalesce(1)
>>> df2.rdd.getNumPartitions()
1
>>> df2.write.csv("hdfs://localhost:9000/user/labuser/pyspark1")
>>> df3 = spark.sql("select stock_id, max(high) from nyse group by stock_id")
>>> df3.show(203)
+--------+---------+                                                            
|stock_id|max(high)|
+--------+---------+
|     APX|    12.38|
|     AIV|    65.79|
|     AVY|     78.5|
|     AVX|    100.0|
|     AXP|    169.5|
|     ARL|    22.25|
|     AAV|    24.78|
|     ARM|     32.5|
|     ASH|    76.25|
|     AOB|    14.48|
|     AEB|     26.5|
|     ALE|     51.7|
|     ACH|    111.6|
|     ABA|    27.94|
|     ASF|    89.12|
|     ABK|     96.1|
|     ATU|    70.17|
|     ALG|    29.23|
|      AM|    62.88|
|      AA|    94.62|
|     AXA|    80.94|
|     ALL|   100.25|
|     ACS|   109.55|
|     ADI|    185.5|
|     ARB|    55.63|
|     AZZ|     59.2|
|     AKP|    17.45|
|     AEF|     27.0|
|     AGN|    125.0|
|     ARK|     8.29|
|     ANN|    53.06|
|     ABM|    41.63|
|     AOS|    58.06|
|     AMB|    66.86|
|     ABD|    28.58|
|     AER|    32.82|
|      AV|    15.05|
|     ABX|    54.74|
|     ADX|    40.56|
|     ALU|    86.25|
|     ATE|    58.02|
|     ACO|     42.7|
|     AGU|   113.88|
|     AIR|    46.58|
|     ALX|    471.0|
|     AGD|     25.5|
|     ACC|     37.0|
|     ARP|     39.0|
|     ARE|    116.5|
|     ACN|    44.03|
|     AIG|   157.19|
|     AFL|    74.94|
|     APH|   121.06|
|     AEC|     17.6|
|     AEH|    26.64|
|     AME|    53.12|
|     ASR|    63.54|
|     ALY|     28.1|
|     ADP|    84.31|
|     AAP|    83.65|
|     AFC|    25.15|
|     ATW|   126.92|
|     AEV|    26.78|
|     AED|    26.12|
|     ADM|    48.95|
|     AFG|    54.65|
|     AMT|     55.5|
|      AU|     62.2|
|     AOL|     27.0|
|     ALC|    27.86|
|     AGL|    44.67|
|    ALEX|    44.52|
|     AVB|   149.94|
|     AZN|   145.41|
|     AIZ|    71.31|
|     AHC|    16.35|
|     APC|   113.95|
|     ANW|    48.63|
|     AES|     92.5|
|     APL|    56.88|
|     AVT|    81.12|
|     AHD|    47.12|
|     AIN|    43.62|
|     ACM|    38.25|
|     AEM|    83.45|
|     AYN|    15.42|
|     ABG|    30.06|
|     AYE|    65.48|
|     AXL|     42.1|
|     AKR|     29.0|
|      AI|     28.7|
|    AGCO|    71.95|
|     ALB|    86.52|
|     ACF|     64.9|
|     AKS|    73.07|
|     ARI|     19.2|
|     AVD|     51.0|
|     ANF|    101.5|
|     ANR|    119.3|
|     AIB|    125.0|
|     ARO|    47.82|
|     AYI|    66.89|
|     ATV|    32.33|
|     ALF|    26.75|
|     AEP|    53.31|
|     AWK|    23.77|
|     ADS|    80.79|
|     AUO|     28.5|
|     AAI|    57.88|
|     AHT|    13.48|
|     ART|     28.1|
|     ACV|    65.32|
|     ALV|    65.09|
|     AON|    75.56|
|     APF|    24.53|
|     ATO|    33.47|
|     AWR|     48.0|
|     AWF|    15.46|
|     AWP|    20.55|
|     APA|   149.23|
|     ABR|    34.45|
|     ATR|    76.98|
|     ABV|    107.5|
|     AHL|     30.8|
|     AAN|    35.21|
|     AYR|    41.31|
|     AEA|    23.94|
|     AIT|     59.0|
|     AMP|    69.25|
|     ACI|   112.89|
|     AMN|   138.65|
|     AMD|     97.0|
|     AET|   154.67|
|     APU|    42.94|
|     AFN|    11.99|
|     ANH|    16.65|
|      AB|    94.94|
|     AGC|     20.2|
|     AVK|    29.75|
|     AOI|    23.38|
|     AMG|   136.51|
|     ADC|     37.7|
|     AEO|    88.13|
|     ARW|    64.12|
|     ALZ|    26.25|
|     AEL|     14.6|
|     AAR|    25.25|
|    ABVT|    100.0|
|     ARG|    65.45|
|     AXS|    43.35|
|     ABT|    93.37|
|     AFF|    25.15|
|     AWI|    57.48|
|     AMX|    69.15|
|     AOD|    21.85|
|     ATI|    119.7|
|     AJG|     68.5|
|     ALM|    27.79|
|     ASI|    24.21|
|     ASA|     92.6|
|     ABB|    33.39|
|     ACL|   178.56|
|     AXE|     88.4|
|     AGO|    31.99|
|     ADY|     44.0|
|     AHS|     37.4|
|     ALQ|     28.5|
|     AVP|    90.45|
|     ALD|    33.35|
|     ATT|    27.14|
|     APD|   106.06|
|     ARJ|    48.02|
|     AFE|     26.7|
|     AWH|    53.48|
|     AKT|    26.25|
|     ACG|    12.63|
|     AXR|   149.99|
|     AFB|    17.03|
|     ATK|    120.9|
|     ASX|     7.49|
|     ASP|    16.87|
|     ALJ|     47.1|
|     ABC|    84.35|
|     ARD|    71.08|
|      AN|    53.93|
|     AGP|    80.89|
|     AZO|   169.99|
|     AUY|    19.93|
|     APB|    36.14|
|     AEE|    56.77|
|     AGM|     80.0|
|     ALK|    62.56|
|     AMR|    69.01|
|     AWC|    32.85|
|     AVF|     27.0|
|     AEG|   148.32|
|      AP|    54.46|
|     AVA|    67.76|
|     ASG|    12.56|
|     AKF|    26.42|
|     AIQ|     15.4|
|      AF|    63.09|
|     ACE|    104.0|
+--------+---------+

>>> df3 = spark.sql("select stock_id, max(high), min(low) from nyse group by stock_id")
>>> df3 = spark.sql("select stock_id, max(high) as AllTimeHigh, min(low) as AllTimeLow from nyse group by stock_id")
>>> df3.show(203)
+--------+-----------+----------+                                               
|stock_id|AllTimeHigh|AllTimeLow|
+--------+-----------+----------+
|     APX|      12.38|      5.55|
|     AIV|      65.79|      4.57|
|     AVY|       78.5|     14.13|
|     AVX|      100.0|       7.1|
|     AXP|      169.5|      9.71|
|     ARL|      22.25|       2.0|
|     AAV|      24.78|      1.87|
|     ARM|       32.5|      0.32|
|     ASH|      76.25|      5.35|
|     AOB|      14.48|      1.02|
|     AEB|       26.5|      2.48|
|     ALE|       51.7|     14.75|
|     ACH|      111.6|      7.22|
|     ABA|      27.94|      18.0|
|     ASF|      89.12|      1.99|
|     ABK|       96.1|      0.35|
|     ATU|      70.17|      2.19|
|     ALG|      29.23|      6.88|
|      AM|      62.88|      3.24|
|      AA|      94.62|      4.97|
|     AXA|      80.94|       7.2|
|     ALL|     100.25|     13.77|
|     ACS|     109.55|      17.0|
|     ADI|      185.5|       5.5|
|     ARB|      55.63|       9.9|
|     AZZ|       59.2|      2.06|
|     AKP|      17.45|      6.56|
|     AEF|       27.0|      3.33|
|     AGN|      125.0|     10.43|
|     ARK|       8.29|      1.78|
|     ANN|      53.06|      2.41|
|     ABM|      41.63|     11.64|
|     AOS|      58.06|      9.67|
|     AMB|      66.86|      8.73|
|     ABD|      28.58|      0.65|
|     AER|      32.82|      1.83|
|      AV|      15.05|     10.94|
|     ABX|      54.74|      3.95|
|     ADX|      40.56|      4.03|
|     ALU|      86.25|      1.09|
|     ATE|      58.02|       7.3|
|     ACO|       42.7|      2.88|
|     AGU|     113.88|      6.75|
|     AIR|      46.58|      2.92|
|     ALX|      471.0|      8.38|
|     AGD|       25.5|       3.9|
|     ACC|       37.0|     14.88|
|     ARP|       39.0|      2.54|
|     ARE|      116.5|     23.14|
|     ACN|      44.03|      11.3|
|     AIG|     157.19|      0.33|
|     AFL|      74.94|      8.38|
|     APH|     121.06|      5.13|
|     AEC|       17.6|      4.82|
|     AEH|      26.64|      2.96|
|     AME|      53.12|      8.25|
|     ASR|      63.54|      8.75|
|     ALY|       28.1|      0.11|
|     ADP|      84.31|     27.24|
|     AAP|      83.65|     24.03|
|     AFC|      25.15|      3.64|
|     ATW|     126.92|      7.75|
|     AEV|      26.78|      3.07|
|     AED|      26.12|      2.97|
|     ADM|      48.95|      8.19|
|     AFG|      54.65|     10.55|
|     AMT|       55.5|       0.6|
|      AU|       62.2|     12.25|
|     AOL|       27.0|     22.01|
|     ALC|      27.86|       2.5|
|     AGL|      44.67|      5.96|
|    ALEX|      44.52|     15.73|
|     AVB|     149.94|     27.82|
|     AZN|     145.41|     22.29|
|     AIZ|      71.31|     12.52|
|     AHC|      16.35|      0.59|
|     APC|     113.95|     16.53|
|     ANW|      48.63|      7.62|
|     AES|       92.5|      0.92|
|     APL|      56.88|      2.36|
|     AVT|      81.12|      5.55|
|     AHD|      47.12|      0.77|
|     AIN|      43.62|      4.86|
|     ACM|      38.25|     14.43|
|     AEM|      83.45|      2.62|
|     AYN|      15.42|      6.93|
|     ABG|      30.06|       1.6|
|     AYE|      65.48|      2.95|
|     AXL|       42.1|      0.26|
|     AKR|       29.0|      4.26|
|      AI|       28.7|      0.06|
|    AGCO|      71.95|      4.92|
|     ALB|      86.52|     11.08|
|     ACF|       64.9|      1.55|
|     AKS|      73.07|      1.74|
|     ARI|       19.2|     17.01|
|     AVD|       51.0|      4.43|
|     ANF|      101.5|       8.0|
|     ANR|      119.3|     12.32|
|     AIB|      125.0|      0.72|
|     ARO|      47.82|      5.25|
|     AYI|      66.89|      10.7|
|     ATV|      32.33|      1.18|
|     ALF|      26.75|      14.0|
|     AEP|      53.31|      13.5|
|     AWK|      23.77|     16.22|
|     ADS|      80.79|     11.05|
|     AUO|       28.5|      4.45|
|     AAI|      57.88|      1.28|
|     AHT|      13.48|      0.86|
|     ART|       28.1|      22.3|
|     ACV|      65.32|      12.5|
|     ALV|      65.09|      12.0|
|     AON|      75.56|      13.3|
|     APF|      24.53|      5.23|
|     ATO|      33.47|      5.25|
|     AWR|       48.0|     15.25|
|     AWF|      15.46|      4.24|
|     AWP|      20.55|      2.13|
|     APA|     149.23|       6.0|
|     ABR|      34.45|      0.56|
|     ATR|      76.98|     15.18|
|     ABV|      107.5|       5.9|
|     AHL|       30.8|     13.53|
|     AAN|      35.21|      6.94|
|     AYR|      41.31|      2.54|
|     AEA|      23.94|       0.8|
|     AIT|       59.0|     11.13|
|     AMP|      69.25|     11.74|
|     ACI|     112.89|      4.75|
|     AMN|     138.65|      22.0|
|     AMD|       97.0|      1.62|
|     AET|     154.67|     14.21|
|     APU|      42.94|     12.35|
|     AFN|      11.99|       0.3|
|     ANH|      16.65|      2.71|
|      AB|      94.94|      3.67|
|     AGC|       20.2|      3.28|
|     AVK|      29.75|      6.67|
|     AOI|      23.38|      1.94|
|     AMG|     136.51|     13.37|
|     ADC|       37.7|      8.35|
|     AEO|      88.13|       5.5|
|     ARW|      64.12|       3.0|
|     ALZ|      26.25|     16.46|
|     AEL|       14.6|      2.96|
|     AAR|      25.25|      2.43|
|    ABVT|      100.0|      20.0|
|     ARG|      65.45|      4.62|
|     AXS|      43.35|     17.27|
|     ABT|      93.37|     22.62|
|     AFF|      25.15|      1.27|
|     AWI|      57.48|      9.42|
|     AMX|      69.15|     11.54|
|     AOD|      21.85|      4.22|
|     ATI|      119.7|       2.1|
|     AJG|       68.5|     10.75|
|     ALM|      27.79|      16.2|
|     ASI|      24.21|      3.25|
|     ASA|       92.6|      6.47|
|     ABB|      33.39|       1.1|
|     ACL|     178.56|     26.75|
|     AXE|       88.4|      7.62|
|     AGO|      31.99|      2.69|
|     ADY|       44.0|      0.95|
|     AHS|       37.4|      4.56|
|     ALQ|       28.5|      17.0|
|     AVP|      90.45|      8.47|
|     ALD|      33.35|      0.58|
|     ATT|      27.14|     17.14|
|     APD|     106.06|      23.0|
|     ARJ|      48.02|     13.62|
|     AFE|       26.7|      7.65|
|     AWH|      53.48|      21.0|
|     AKT|      26.25|      2.11|
|     ACG|      12.63|       5.0|
|     AXR|     149.99|      3.25|
|     AFB|      17.03|      7.05|
|     ATK|      120.9|      8.62|
|     ASX|       7.49|      1.36|
|     ASP|      16.87|      6.13|
|     ALJ|       47.1|      6.19|
|     ABC|      84.35|      11.0|
|     ARD|      71.08|      4.65|
|      AN|      53.93|      2.49|
|     AGP|      80.89|      14.6|
|     AZO|     169.99|      19.5|
|     AUY|      19.93|      1.65|
|     APB|      36.14|      1.93|
|     AEE|      56.77|     19.51|
|     AGM|       80.0|      2.28|
|     ALK|      62.56|       8.6|
|     AMR|      69.01|      1.25|
|     AWC|      32.85|       2.0|
|     AVF|       27.0|       2.0|
|     AEG|     148.32|      2.25|
|      AP|      54.46|      4.88|
|     AVA|      67.76|      8.75|
|     ASG|      12.56|      1.85|
|     AKF|      26.42|      2.04|
|     AIQ|       15.4|      2.25|
|      AF|      63.09|      5.85|
|     ACE|      104.0|     14.06|
+--------+-----------+----------+

>>> df3 = spark.sql("select stock_id, max(high) as AllTimeHigh, min(low) as AllTimeLow, (max(high)-min(low))/min(low)*100 as variance from nyse group by stock_id")
>>> df3.show(203)
+--------+-----------+----------+------------------+                            
|stock_id|AllTimeHigh|AllTimeLow|          variance|
+--------+-----------+----------+------------------+
|     APX|      12.38|      5.55| 123.0630630630631|
|     AIV|      65.79|      4.57|1339.6061269146608|
|     AVY|       78.5|     14.13|455.55555555555554|
|     AVX|      100.0|       7.1|1308.4507042253522|
|     AXP|      169.5|      9.71|1645.6230690010298|
|     ARL|      22.25|       2.0|            1012.5|
|     AAV|      24.78|      1.87| 1225.133689839572|
|     ARM|       32.5|      0.32|          10056.25|
|     ASH|      76.25|      5.35|1325.2336448598132|
|     AOB|      14.48|      1.02| 1319.607843137255|
|     AEB|       26.5|      2.48| 968.5483870967741|
|     ALE|       51.7|     14.75|250.50847457627123|
|     ACH|      111.6|      7.22|1445.7063711911358|
|     ABA|      27.94|      18.0| 55.22222222222223|
|     ASF|      89.12|      1.99| 4378.391959798996|
|     ABK|       96.1|      0.35|27357.142857142862|
|     ATU|      70.17|      2.19| 3104.109589041096|
|     ALG|      29.23|      6.88|324.85465116279073|
|      AM|      62.88|      3.24|1840.7407407407404|
|      AA|      94.62|      4.97|1803.8229376257548|
|     AXA|      80.94|       7.2|1024.1666666666665|
|     ALL|     100.25|     13.77| 628.0319535221497|
|     ACS|     109.55|      17.0| 544.4117647058823|
|     ADI|      185.5|       5.5|3272.7272727272725|
|     ARB|      55.63|       9.9|  461.919191919192|
|     AZZ|       59.2|      2.06|  2773.78640776699|
|     AKP|      17.45|      6.56| 166.0060975609756|
|     AEF|       27.0|      3.33| 710.8108108108108|
|     AGN|      125.0|     10.43|1098.4659635666346|
|     ARK|       8.29|      1.78|365.73033707865164|
|     ANN|      53.06|      2.41|2101.6597510373444|
|     ABM|      41.63|     11.64|257.64604810996565|
|     AOS|      58.06|      9.67| 500.4136504653568|
|     AMB|      66.86|      8.73|  665.864833906071|
|     ABD|      28.58|      0.65| 4296.923076923077|
|     AER|      32.82|      1.83|1693.4426229508197|
|      AV|      15.05|     10.94| 37.56855575868374|
|     ABX|      54.74|      3.95|1285.8227848101264|
|     ADX|      40.56|      4.03| 906.4516129032259|
|     ALU|      86.25|      1.09| 7812.844036697247|
|     ATE|      58.02|       7.3| 694.7945205479452|
|     ACO|       42.7|      2.88| 1382.638888888889|
|     AGU|     113.88|      6.75| 1587.111111111111|
|     AIR|      46.58|      2.92|1495.2054794520548|
|     ALX|      471.0|      8.38| 5520.525059665871|
|     AGD|       25.5|       3.9| 553.8461538461539|
|     ACC|       37.0|     14.88| 148.6559139784946|
|     ARP|       39.0|      2.54|1435.4330708661416|
|     ARE|      116.5|     23.14|403.45721694036297|
|     ACN|      44.03|      11.3|  289.646017699115|
|     AIG|     157.19|      0.33| 47533.33333333333|
|     AFL|      74.94|      8.38|  794.272076372315|
|     APH|     121.06|      5.13| 2259.844054580897|
|     AEC|       17.6|      4.82|265.14522821576764|
|     AEH|      26.64|      2.96|             800.0|
|     AME|      53.12|      8.25| 543.8787878787879|
|     ASR|      63.54|      8.75| 626.1714285714286|
|     ALY|       28.1|      0.11|25445.454545454548|
|     ADP|      84.31|     27.24|209.50807635829665|
|     AAP|      83.65|     24.03|248.10653349979194|
|     AFC|      25.15|      3.64| 590.9340659340659|
|     ATW|     126.92|      7.75|1537.6774193548388|
|     AEV|      26.78|      3.07| 772.3127035830619|
|     AED|      26.12|      2.97| 779.4612794612794|
|     ADM|      48.95|      8.19| 497.6800976800978|
|     AFG|      54.65|     10.55|418.00947867298567|
|     AMT|       55.5|       0.6|            9150.0|
|      AU|       62.2|     12.25| 407.7551020408164|
|     AOL|       27.0|     22.01|22.671512948659693|
|     ALC|      27.86|       2.5|            1014.4|
|     AGL|      44.67|      5.96| 649.4966442953021|
|    ALEX|      44.52|     15.73| 183.0260648442467|
|     AVB|     149.94|     27.82| 438.9647735442128|
|     AZN|     145.41|     22.29| 552.3553162853298|
|     AIZ|      71.31|     12.52| 469.5686900958467|
|     AHC|      16.35|      0.59|2671.1864406779664|
|     APC|     113.95|     16.53| 589.3526920750152|
|     ANW|      48.63|      7.62| 538.1889763779528|
|     AES|       92.5|      0.92| 9954.347826086956|
|     APL|      56.88|      2.36| 2310.169491525424|
|     AVT|      81.12|      5.55| 1361.621621621622|
|     AHD|      47.12|      0.77|6019.4805194805185|
|     AIN|      43.62|      4.86| 797.5308641975307|
|     ACM|      38.25|     14.43|165.07276507276507|
|     AEM|      83.45|      2.62|3085.1145038167933|
|     AYN|      15.42|      6.93|122.51082251082252|
|     ABG|      30.06|       1.6|1778.7499999999998|
|     AYE|      65.48|      2.95|2119.6610169491523|
|     AXL|       42.1|      0.26|16092.307692307693|
|     AKR|       29.0|      4.26| 580.7511737089203|
|      AI|       28.7|      0.06|47733.333333333336|
|    AGCO|      71.95|      4.92|  1362.39837398374|
|     ALB|      86.52|     11.08| 680.8664259927798|
|     ACF|       64.9|      1.55|4087.0967741935488|
|     AKS|      73.07|      1.74| 4099.425287356322|
|     ARI|       19.2|     17.01|12.874779541446193|
|     AVD|       51.0|      4.43|1051.2415349887133|
|     ANF|      101.5|       8.0|           1168.75|
|     ANR|      119.3|     12.32| 868.3441558441558|
|     AIB|      125.0|      0.72|17261.111111111113|
|     ARO|      47.82|      5.25| 810.8571428571429|
|     AYI|      66.89|      10.7| 525.1401869158879|
|     ATV|      32.33|      1.18| 2639.830508474576|
|     ALF|      26.75|      14.0| 91.07142857142857|
|     AEP|      53.31|      13.5| 294.8888888888889|
|     AWK|      23.77|     16.22|  46.5474722564735|
|     ADS|      80.79|     11.05| 631.1312217194571|
|     AUO|       28.5|      4.45| 540.4494382022472|
|     AAI|      57.88|      1.28|          4421.875|
|     AHT|      13.48|      0.86|1467.4418604651164|
|     ART|       28.1|      22.3|26.008968609865473|
|     ACV|      65.32|      12.5| 422.5599999999999|
|     ALV|      65.09|      12.0|442.41666666666674|
|     AON|      75.56|      13.3| 468.1203007518797|
|     APF|      24.53|      5.23|369.02485659655827|
|     ATO|      33.47|      5.25| 537.5238095238095|
|     AWR|       48.0|     15.25|214.75409836065575|
|     AWF|      15.46|      4.24|264.62264150943395|
|     AWP|      20.55|      2.13| 864.7887323943664|
|     APA|     149.23|       6.0|2387.1666666666665|
|     ABR|      34.45|      0.56| 6051.785714285714|
|     ATR|      76.98|     15.18| 407.1146245059289|
|     ABV|      107.5|       5.9|1722.0338983050844|
|     AHL|       30.8|     13.53|127.64227642276427|
|     AAN|      35.21|      6.94| 407.3487031700288|
|     AYR|      41.31|      2.54|1526.3779527559057|
|     AEA|      23.94|       0.8|            2892.5|
|     AIT|       59.0|     11.13| 430.0988319856244|
|     AMP|      69.25|     11.74|489.86371379897787|
|     ACI|     112.89|      4.75|2276.6315789473683|
|     AMN|     138.65|      22.0| 530.2272727272727|
|     AMD|       97.0|      1.62| 5887.654320987654|
